Testing chew method


Plant eater before chew
PlantEater: size=910.0, growthRate=3.0, alive=true, age=0, foodNeed=4.5499997, foodEaten=0.0

Plant before chew
Plant: size=331.0, growthRate=5.0, alive=true, age=0

Plant eater after chew
PlantEater: size=910.0, growthRate=3.0, alive=true, age=0, foodNeed=4.5499997, foodEaten=0.3091796

Plant after chew
Plant: size=330.69083, growthRate=5.0, alive=true, age=0

Testing simulateDay method

Plant eater before day
PlantEater: size=910.0, growthRate=3.0, alive=true, age=0, foodNeed=4.5499997, foodEaten=0.3091796

Plant eater after day
PlantEater: size=913.0, growthRate=3.0, alive=true, age=1, foodNeed=4.565, foodEaten=0.0
Day 0: 300 plant eaters, 2000 plants, total mass=301085.0, total mass of plants=599703.0
Day 1: 301 plant eaters, 2000 plants, total mass=303025.0, total mass of plants=608197.574798584
Day 2: 302 plant eaters, 2000 plants, total mass=304895.0, total mass of plants=616682.4500274658
Day 3: 303 plant eaters, 2000 plants, total mass=306737.0, total mass of plants=625157.9745483398
Day 4: 304 plant eaters, 2000 plants, total mass=308616.0, total mass of plants=633624.2893981934
Day 5: 305 plant eaters, 2000 plants, total mass=310436.0, total mass of plants=642081.2093505859
Day 6: 306 plant eaters, 2000 plants, total mass=312405.0, total mass of plants=650529.0288085938
Day 7: 307 plant eaters, 2000 plants, total mass=314388.0, total mass of plants=658967.0040893555
Day 8: 308 plant eaters, 2000 plants, total mass=316270.0, total mass of plants=667395.0633850098
Day 9: 309 plant eaters, 2000 plants, total mass=318146.0, total mass of plants=675813.7123718262
Day 10: 310 plant eaters, 2000 plants, total mass=320138.0, total mass of plants=684222.9815979004
Day 11: 311 plant eaters, 2000 plants, total mass=322068.0, total mass of plants=692622.2916870117
Day 12: 312 plant eaters, 2000 plants, total mass=324082.0, total mass of plants=701011.9517822266
Day 13: 313 plant eaters, 2000 plants, total mass=326107.0, total mass of plants=709391.5422973633
Day 14: 314 plant eaters, 2000 plants, total mass=327956.0, total mass of plants=717761.0079650879
Day 15: 315 plant eaters, 2000 plants, total mass=329843.0, total mass of plants=726121.2280883789
Day 16: 316 plant eaters, 2000 plants, total mass=331770.0, total mass of plants=734472.0141906738
Day 17: 317 plant eaters, 2000 plants, total mass=333658.0, total mass of plants=742813.1643066406
Day 18: 318 plant eaters, 2000 plants, total mass=335552.0, total mass of plants=751144.8744506836
Day 19: 319 plant eaters, 2000 plants, total mass=337508.0, total mass of plants=759467.1143188477
Day 20: 320 plant eaters, 2000 plants, total mass=339496.0, total mass of plants=767779.5742797852
Day 21: 321 plant eaters, 2000 plants, total mass=341375.0, total mass of plants=776082.094329834
Day 22: 322 plant eaters, 2000 plants, total mass=343420.0, total mass of plants=784375.2185974121
Day 23: 323 plant eaters, 2000 plants, total mass=345362.0, total mass of plants=792658.1195983887
Day 24: 324 plant eaters, 2000 plants, total mass=347325.0, total mass of plants=800931.3098144531
Day 25: 325 plant eaters, 2001 plants, total mass=349285.0, total mass of plants=809447.6851196289
Day 26: 326 plant eaters, 2001 plants, total mass=351203.0, total mass of plants=817706.259765625
Day 27: 327 plant eaters, 2002 plants, total mass=353254.0, total mass of plants=826206.2449645996
Day 28: 328 plant eaters, 2002 plants, total mass=355152.0, total mass of plants=834449.9751281738
Day 29: 329 plant eaters, 2002 plants, total mass=357185.0, total mass of plants=842684.2158203125
Day 30: 330 plant eaters, 2002 plants, total mass=359260.0, total mass of plants=850908.2909851074
Day 31: 331 plant eaters, 2002 plants, total mass=361202.0, total mass of plants=859121.991607666
Day 32: 332 plant eaters, 2002 plants, total mass=363264.0, total mass of plants=867325.9813842773
Day 33: 333 plant eaters, 2002 plants, total mass=365286.0, total mass of plants=875519.6612548828
Day 34: 334 plant eaters, 2002 plants, total mass=367195.0, total mass of plants=883703.2315673828
Day 35: 335 plant eaters, 2002 plants, total mass=369182.0, total mass of plants=891877.2561340332
Day 36: 336 plant eaters, 2002 plants, total mass=371120.0, total mass of plants=900041.346862793
Day 37: 337 plant eaters, 2002 plants, total mass=373038.0, total mass of plants=908195.746887207
Day 38: 338 plant eaters, 2002 plants, total mass=374964.0, total mass of plants=916340.5566711426
Day 39: 339 plant eaters, 2002 plants, total mass=377001.0, total mass of plants=924475.7367858887
Day 40: 340 plant eaters, 2002 plants, total mass=378985.0, total mass of plants=932600.7305603027
Day 41: 341 plant eaters, 2002 plants, total mass=380973.0, total mass of plants=940715.8058776855
Day 42: 342 plant eaters, 2002 plants, total mass=382971.0, total mass of plants=948820.9416503906
Day 43: 343 plant eaters, 2002 plants, total mass=384899.0, total mass of plants=956916.0863952637
